"Source:","/home/znicholson17/Documents/EECS159/P-Linked/ESP32-PLC/ESP32-PLC.kicad_sch"
"Date:","Tue 06 Feb 2024 11:38:43 PM PST"
"Tool:","Eeschema 7.0.10-7.0.10~ubuntu22.04.1"
"Generator:","/usr/share/kicad/plugins/bom_csv_grouped_by_value.py"
"Component Count:","69"

"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","DNP","Availability","Check_prices","Description","MANUFACTURER","MAXIMUM_PACKAGE_HEIGHT","MF","MP","PARTREV","Package","Price","Purchase-URL","STANDARD","Sim.Device","Sim.Pins","Sim.Type","SnapEDA_Link"
"1","7","C1, C2, C3, C4, C6, C9, C10","10uF/25V(20%)","Device:C","","~","","","","","","","","","","","","","","","","",""
"2","2","C5, C7","1uF/16V(10%)","Device:C","","~","","","","","","","","","","","","","","","","",""
"3","2","C8, C11","0.1uF/50V(10%)","Device:C","","~","","","","","","","","","","","","","","","","",""
"4","1","C12","10μF 50V","Device:C","","~","","","","","","","","","","","","","","","","",""
"5","2","C13, C14","47 μF 16V","Device:C","","~","","","","","","","","","","","","","","","","",""
"6","4","C15, C18, C19, C20","0.1uF 0603C","Device:C","","~","","","","","","","","","","","","","","","","",""
"7","1","C16","0.1uF 0603","Device:C","","~","","","","","","","","","","","","","","","","",""
"8","1","C17","22uF","Device:C_Polarized_US","","~","","","","","","","","","","","","","","","","",""
"9","2","D1, D7","1N5819WS","Diode:1N5819WS","Diode_SMD:D_SOD-323","https://datasheet.lcsc.com/lcsc/2204281430_Guangdong-Hottech-1N5819WS_C191023.pdf","","","","","","","","","","","","","","","","",""
"10","6","D2, D3, D4, D5, D6, D8","LESD5D5.0CT1G","Device:D_TVS_Filled","","~","","","","","","","","","","","","","","","","",""
"11","1","D9","~","Proj_library:SK68XXMINI-HS","Proj-Symbols:SK68XXMINI-HS","","","","","","","","","","","","","","","","","",""
"12","3","D10, D11, D12","LED","Device:LED","","~","","","","","","","","","","","","","","","","",""
"13","1","F1","1.5A fuse","Device:Fuse","","~","","","","","","","","","","","","","","","","",""
"14","2","J1, J2","USB_C_Receptacle","Connector:USB_C_Receptacle","Connector_USB:USB_C_Receptacle_GCT_USB4085","https://www.usb.org/sites/default/files/documents/usb_type-c.zip","","","","","","","","","","","","","","","","",""
"15","1","J3","Barrel_Jack_Switch","Connector:Barrel_Jack_Switch","","~","","","","","","","","","","","","","","","","",""
"16","1","J4","Conn_01x20","Connector_Generic:Conn_01x20","Connector_PinHeader_1.27mm:PinHeader_1x20_P1.27mm_Vertical","~","","","","","","","","","","","","","","","","",""
"17","2","L1, L2","FB120R","Device:L","","~","","","","","","","","","","","","","","","","",""
